cycle,tip_x,crack_length,dadN
699,0.5500,0.8838,0.000000e+00
700,0.5500,0.8840,0.000000e+00
701,0.5500,0.8841,0.000000e+00
702,0.5500,0.8843,0.000000e+00
703,0.5500,0.8844,0.000000e+00
704,0.5500,0.8845,0.000000e+00
705,0.5500,0.8847,0.000000e+00
706,0.5500,0.8848,0.000000e+00
707,0.5500,0.8849,0.000000e+00
708,0.5500,0.8851,0.000000e+00
709,0.5500,0.8852,0.000000e+00
710,0.5500,0.8853,0.000000e+00
711,0.5500,0.8855,0.000000e+00
712,0.5500,0.8856,0.000000e+00
713,0.5500,0.8858,0.000000e+00
714,0.5500,0.8859,0.000000e+00
715,0.5500,0.8861,0.000000e+00
716,0.5500,0.8862,0.000000e+00
717,0.5500,0.8863,0.000000e+00
718,0.5500,0.8865,0.000000e+00
719,0.5500,0.8866,0.000000e+00
720,0.5500,0.8868,0.000000e+00
721,0.5500,0.8869,0.000000e+00
722,0.5500,0.8871,0.000000e+00
723,0.5500,0.8872,0.000000e+00
724,0.5500,0.8874,0.000000e+00
725,0.5500,0.8875,0.000000e+00
726,0.5500,0.8877,0.000000e+00
727,0.5500,0.8878,0.000000e+00
728,0.5500,0.8880,0.000000e+00
729,0.5500,0.8881,0.000000e+00
730,0.5500,0.8883,0.000000e+00
731,0.5500,0.8884,0.000000e+00
732,0.5500,0.8885,0.000000e+00
733,0.5500,0.8887,0.000000e+00
734,0.5500,0.8889,0.000000e+00
735,0.5500,0.8890,0.000000e+00
736,0.5500,0.8892,0.000000e+00
737,0.5500,0.8893,0.000000e+00
738,0.5500,0.8895,0.000000e+00
739,0.5500,0.8897,0.000000e+00
740,0.5500,0.8898,0.000000e+00
741,0.5500,0.8900,0.000000e+00
742,0.5500,0.8902,0.000000e+00
743,0.5500,0.8904,0.000000e+00
744,0.5500,0.8906,0.000000e+00
745,0.5500,0.8907,0.000000e+00
746,0.5500,0.8910,0.000000e+00
747,0.5500,0.8911,0.000000e+00
748,0.5500,0.8914,0.000000e+00
749,0.5500,0.8916,0.000000e+00
750,0.5500,0.8918,0.000000e+00
751,0.5500,0.8920,0.000000e+00
752,0.5500,0.8923,0.000000e+00
753,0.5500,0.8925,0.000000e+00
754,0.5500,0.8928,0.000000e+00
755,0.5500,0.8930,0.000000e+00
756,0.5500,0.8933,0.000000e+00
757,0.5500,0.8936,0.000000e+00
758,0.5500,0.8939,0.000000e+00
759,0.5500,0.8943,0.000000e+00
760,0.5500,0.8947,0.000000e+00
761,0.5500,0.8951,0.000000e+00
762,0.5500,0.8956,0.000000e+00
763,0.5500,0.8962,0.000000e+00
764,0.5500,0.8969,0.000000e+00
765,0.5500,0.8978,5.000000e-03
766,0.5600,0.8989,5.000000e-03
767,0.5600,0.9005,0.000000e+00
768,0.5600,0.9033,0.000000e+00
769,0.5600,0.9052,0.000000e+00
770,0.5600,0.9056,0.000000e+00
771,0.5600,0.9057,0.000000e+00
772,0.5600,0.9058,0.000000e+00
773,0.5600,0.9060,0.000000e+00
774,0.5600,0.9061,0.000000e+00
775,0.5600,0.9063,0.000000e+00
776,0.5600,0.9064,0.000000e+00
777,0.5600,0.9066,0.000000e+00
778,0.5600,0.9067,0.000000e+00
779,0.5600,0.9068,0.000000e+00
780,0.5600,0.9070,0.000000e+00
781,0.5600,0.9072,0.000000e+00
782,0.5600,0.9073,0.000000e+00
783,0.5600,0.9075,0.000000e+00
784,0.5600,0.9076,0.000000e+00
785,0.5600,0.9077,0.000000e+00
786,0.5600,0.9079,0.000000e+00
787,0.5600,0.9081,0.000000e+00
788,0.5600,0.9082,0.000000e+00
789,0.5600,0.9084,0.000000e+00
790,0.5600,0.9085,0.000000e+00
791,0.5600,0.9086,0.000000e+00
792,0.5600,0.9088,0.000000e+00
793,0.5600,0.9090,0.000000e+00
794,0.5600,0.9091,0.000000e+00
795,0.5600,0.9093,0.000000e+00
796,0.5600,0.9094,0.000000e+00
797,0.5600,0.9095,0.000000e+00
798,0.5600,0.9097,0.000000e+00
799,0.5600,0.9098,0.000000e+00
800,0.5600,0.9100,0.000000e+00
801,0.5600,0.9102,0.000000e+00
802,0.5600,0.9103,0.000000e+00
803,0.5600,0.9105,0.000000e+00
804,0.5600,0.9106,0.000000e+00
805,0.5600,0.9108,0.000000e+00
806,0.5600,0.9109,0.000000e+00
807,0.5600,0.9111,0.000000e+00
808,0.5600,0.9112,0.000000e+00
809,0.5600,0.9114,0.000000e+00
810,0.5600,0.9116,0.000000e+00
811,0.5600,0.9117,0.000000e+00
812,0.5600,0.9119,0.000000e+00
813,0.5600,0.9120,0.000000e+00
814,0.5600,0.9122,0.000000e+00
815,0.5600,0.9123,0.000000e+00
816,0.5600,0.9125,0.000000e+00
817,0.5600,0.9127,0.000000e+00
818,0.5600,0.9128,0.000000e+00
819,0.5600,0.9130,0.000000e+00
820,0.5600,0.9132,0.000000e+00
821,0.5600,0.9133,0.000000e+00
822,0.5600,0.9135,0.000000e+00
823,0.5600,0.9137,0.000000e+00
824,0.5600,0.9139,0.000000e+00
825,0.5600,0.9141,0.000000e+00
826,0.5600,0.9143,0.000000e+00
827,0.5600,0.9145,0.000000e+00
828,0.5600,0.9147,0.000000e+00
829,0.5600,0.9149,0.000000e+00
830,0.5600,0.9152,0.000000e+00
831,0.5600,0.9154,0.000000e+00
832,0.5600,0.9156,0.000000e+00
833,0.5600,0.9159,0.000000e+00
834,0.5600,0.9161,0.000000e+00
835,0.5600,0.9164,0.000000e+00
836,0.5600,0.9167,0.000000e+00
837,0.5600,0.9170,0.000000e+00
838,0.5600,0.9173,0.000000e+00
839,0.5600,0.9176,0.000000e+00
840,0.5600,0.9180,0.000000e+00
841,0.5600,0.9184,0.000000e+00
842,0.5600,0.9188,0.000000e+00
843,0.5600,0.9192,5.000000e-03
844,0.5700,0.9197,5.000000e-03
845,0.5700,0.9203,0.000000e+00
846,0.5700,0.9209,0.000000e+00
847,0.5700,0.9217,0.000000e+00
848,0.5700,0.9224,0.000000e+00
849,0.5700,0.9233,0.000000e+00
850,0.5700,0.9243,0.000000e+00
851,0.5700,0.9254,0.000000e+00
852,0.5700,0.9267,0.000000e+00
853,0.5700,0.9289,0.000000e+00
854,0.5700,0.9305,0.000000e+00
855,0.5700,0.9307,0.000000e+00
856,0.5700,0.9308,0.000000e+00
857,0.5700,0.9309,0.000000e+00
858,0.5700,0.9310,0.000000e+00
859,0.5700,0.9311,0.000000e+00
860,0.5700,0.9313,0.000000e+00
861,0.5700,0.9314,0.000000e+00
862,0.5700,0.9316,0.000000e+00
863,0.5700,0.9318,0.000000e+00
864,0.5700,0.9319,0.000000e+00
865,0.5700,0.9321,0.000000e+00
866,0.5700,0.9323,0.000000e+00
867,0.5700,0.9324,0.000000e+00
868,0.5700,0.9325,0.000000e+00
869,0.5700,0.9327,0.000000e+00
870,0.5700,0.9329,0.000000e+00
871,0.5700,0.9330,0.000000e+00
872,0.5700,0.9332,0.000000e+00
873,0.5700,0.9334,0.000000e+00
874,0.5700,0.9335,0.000000e+00
875,0.5700,0.9337,0.000000e+00
876,0.5700,0.9338,0.000000e+00
877,0.5700,0.9340,0.000000e+00
878,0.5700,0.9342,0.000000e+00
879,0.5700,0.9343,0.000000e+00
880,0.5700,0.9345,0.000000e+00
881,0.5700,0.9346,0.000000e+00
882,0.5700,0.9348,0.000000e+00
883,0.5700,0.9350,0.000000e+00
884,0.5700,0.9351,0.000000e+00
885,0.5700,0.9353,0.000000e+00
886,0.5700,0.9355,0.000000e+00
887,0.5700,0.9356,0.000000e+00
888,0.5700,0.9358,0.000000e+00
889,0.5700,0.9359,0.000000e+00
890,0.5700,0.9361,0.000000e+00
891,0.5700,0.9363,0.000000e+00
892,0.5700,0.9365,0.000000e+00
893,0.5700,0.9366,0.000000e+00
894,0.5700,0.9368,0.000000e+00
895,0.5700,0.9370,0.000000e+00
896,0.5700,0.9371,0.000000e+00
897,0.5700,0.9373,0.000000e+00
898,0.5700,0.9375,0.000000e+00
899,0.5700,0.9377,0.000000e+00
900,0.5700,0.9379,0.000000e+00
901,0.5700,0.9381,0.000000e+00
902,0.5700,0.9383,0.000000e+00
903,0.5700,0.9385,0.000000e+00
904,0.5700,0.9387,0.000000e+00
905,0.5700,0.9390,0.000000e+00
906,0.5700,0.9392,0.000000e+00
907,0.5700,0.9394,0.000000e+00
908,0.5700,0.9397,0.000000e+00
909,0.5700,0.9399,0.000000e+00
910,0.5700,0.9402,0.000000e+00
911,0.5700,0.9405,0.000000e+00
912,0.5700,0.9408,5.000000e-03
913,0.5800,0.9411,5.000000e-03
914,0.5800,0.9415,0.000000e+00
915,0.5800,0.9418,0.000000e+00
916,0.5800,0.9422,0.000000e+00
917,0.5800,0.9427,0.000000e+00
918,0.5800,0.9431,0.000000e+00
919,0.5800,0.9437,0.000000e+00
920,0.5800,0.9443,0.000000e+00
921,0.5800,0.9450,0.000000e+00
922,0.5800,0.9457,0.000000e+00
923,0.5800,0.9466,0.000000e+00
924,0.5800,0.9474,0.000000e+00
925,0.5800,0.9483,0.000000e+00
926,0.5800,0.9491,0.000000e+00
927,0.5800,0.9499,0.000000e+00
928,0.5800,0.9506,0.000000e+00
929,0.5800,0.9512,0.000000e+00
930,0.5800,0.9518,0.000000e+00
931,0.5800,0.9525,0.000000e+00
932,0.5800,0.9536,0.000000e+00
933,0.5800,0.9554,0.000000e+00
934,0.5800,0.9562,0.000000e+00
935,0.5800,0.9563,0.000000e+00
936,0.5800,0.9564,0.000000e+00
937,0.5800,0.9566,0.000000e+00
938,0.5800,0.9567,0.000000e+00
939,0.5800,0.9568,0.000000e+00
940,0.5800,0.9569,0.000000e+00
941,0.5800,0.9570,0.000000e+00
942,0.5800,0.9571,0.000000e+00
943,0.5800,0.9573,0.000000e+00
944,0.5800,0.9575,0.000000e+00
945,0.5800,0.9576,0.000000e+00
946,0.5800,0.9578,0.000000e+00
947,0.5800,0.9580,0.000000e+00
948,0.5800,0.9581,0.000000e+00
949,0.5800,0.9583,0.000000e+00
950,0.5800,0.9585,0.000000e+00
951,0.5800,0.9587,0.000000e+00
952,0.5800,0.9588,0.000000e+00
953,0.5800,0.9590,0.000000e+00
954,0.5800,0.9591,0.000000e+00
955,0.5800,0.9593,0.000000e+00
956,0.5800,0.9595,0.000000e+00
957,0.5800,0.9597,0.000000e+00
958,0.5800,0.9598,0.000000e+00
959,0.5800,0.9600,0.000000e+00
960,0.5800,0.9602,0.000000e+00
961,0.5800,0.9604,0.000000e+00
962,0.5800,0.9605,0.000000e+00
963,0.5800,0.9607,0.000000e+00
964,0.5800,0.9609,0.000000e+00
965,0.5800,0.9611,0.000000e+00
966,0.5800,0.9613,0.000000e+00
967,0.5800,0.9614,0.000000e+00
968,0.5800,0.9616,0.000000e+00
969,0.5800,0.9618,0.000000e+00
970,0.5800,0.9620,0.000000e+00
971,0.5800,0.9622,0.000000e+00
972,0.5800,0.9624,0.000000e+00
973,0.5800,0.9626,0.000000e+00
974,0.5800,0.9628,0.000000e+00
975,0.5800,0.9630,0.000000e+00
976,0.5800,0.9632,5.000000e-03
977,0.5900,0.9635,5.000000e-03
978,0.5900,0.9638,0.000000e+00
979,0.5900,0.9640,0.000000e+00
980,0.5900,0.9643,0.000000e+00
981,0.5900,0.9645,0.000000e+00
982,0.5900,0.9648,0.000000e+00
983,0.5900,0.9651,0.000000e+00
984,0.5900,0.9655,0.000000e+00
985,0.5900,0.9658,0.000000e+00
986,0.5900,0.9662,0.000000e+00
987,0.5900,0.9666,0.000000e+00
988,0.5900,0.9671,0.000000e+00
989,0.5900,0.9676,0.000000e+00
990,0.5900,0.9682,0.000000e+00
991,0.5900,0.9689,0.000000e+00
992,0.5900,0.9697,0.000000e+00
993,0.5900,0.9706,0.000000e+00
994,0.5900,0.9716,0.000000e+00
995,0.5900,0.9727,0.000000e+00
996,0.5900,0.9737,0.000000e+00
997,0.5900,0.9745,0.000000e+00
998,0.5900,0.9752,0.000000e+00
999,0.5900,0.9757,0.000000e+00
1000,0.5900,0.9761,0.000000e+00
1001,0.5900,0.9765,0.000000e+00
1002,0.5900,0.9767,0.000000e+00
1003,0.5900,0.9770,0.000000e+00
1004,0.5900,0.9773,0.000000e+00
1005,0.5900,0.9775,0.000000e+00
1006,0.5900,0.9778,0.000000e+00
1007,0.5900,0.9781,0.000000e+00
1008,0.5900,0.9785,0.000000e+00
1009,0.5900,0.9788,0.000000e+00
1010,0.5900,0.9791,0.000000e+00
1011,0.5900,0.9796,0.000000e+00
1012,0.5900,0.9802,0.000000e+00
1013,0.5900,0.9813,0.000000e+00
1014,0.5900,0.9828,0.000000e+00
1015,0.5900,0.9833,0.000000e+00
1016,0.5900,0.9834,0.000000e+00
1017,0.5900,0.9835,0.000000e+00
1018,0.5900,0.9836,0.000000e+00
1019,0.5900,0.9838,0.000000e+00
1020,0.5900,0.9839,0.000000e+00
1021,0.5900,0.9840,0.000000e+00
1022,0.5900,0.9842,0.000000e+00
1023,0.5900,0.9843,0.000000e+00
1024,0.5900,0.9844,0.000000e+00
1025,0.5900,0.9846,0.000000e+00
1026,0.5900,0.9847,0.000000e+00
1027,0.5900,0.9848,0.000000e+00
1028,0.5900,0.9850,0.000000e+00
1029,0.5900,0.9852,0.000000e+00
1030,0.5900,0.9854,0.000000e+00
1031,0.5900,0.9856,0.000000e+00
1032,0.5900,0.9858,0.000000e+00
1033,0.5900,0.9859,0.000000e+00
1034,0.5900,0.9861,0.000000e+00
1035,0.5900,0.9863,5.000000e-03
1036,0.6000,0.9865,5.000000e-03
1037,0.6000,0.9867,0.000000e+00
1038,0.6000,0.9869,0.000000e+00
1039,0.6000,0.9871,0.000000e+00
1040,0.6000,0.9873,0.000000e+00
1041,0.6000,0.9875,0.000000e+00
1042,0.6000,0.9877,0.000000e+00
1043,0.6000,0.9880,0.000000e+00
1044,0.6000,0.9882,0.000000e+00
1045,0.6000,0.9884,0.000000e+00
1046,0.6000,0.9887,0.000000e+00
1047,0.6000,0.9890,0.000000e+00
1048,0.6000,0.9893,0.000000e+00
1049,0.6000,0.9896,0.000000e+00
1050,0.6000,0.9899,0.000000e+00
1051,0.6000,0.9902,0.000000e+00
1052,0.6000,0.9906,0.000000e+00
1053,0.6000,0.9909,0.000000e+00
1054,0.6000,0.9914,0.000000e+00
1055,0.6000,0.9918,0.000000e+00
1056,0.6000,0.9924,0.000000e+00
1057,0.6000,0.9930,0.000000e+00
1058,0.6000,0.9938,0.000000e+00
1059,0.6000,0.9947,0.000000e+00
1060,0.6000,0.9958,0.000000e+00
1061,0.6000,0.9970,0.000000e+00
1062,0.6000,0.9984,0.000000e+00
1063,0.6000,0.9996,0.000000e+00
1064,0.6000,1.0007,0.000000e+00
1065,0.6000,1.0019,0.000000e+00
1066,0.6000,1.0037,0.000000e+00
1067,0.6000,1.0051,0.000000e+00
1068,0.6000,1.0054,0.000000e+00
1069,0.6000,1.0056,0.000000e+00
1070,0.6000,1.0059,0.000000e+00
1071,0.6000,1.0061,0.000000e+00
1072,0.6000,1.0063,0.000000e+00
1073,0.6000,1.0066,0.000000e+00
1074,0.6000,1.0068,0.000000e+00
1075,0.6000,1.0071,0.000000e+00
1076,0.6000,1.0072,0.000000e+00
1077,0.6000,1.0075,0.000000e+00
1078,0.6000,1.0078,0.000000e+00
1079,0.6000,1.0079,0.000000e+00
1080,0.6000,1.0082,0.000000e+00
1081,0.6000,1.0084,0.000000e+00
1082,0.6000,1.0086,0.000000e+00
1083,0.6000,1.0089,5.000000e-03
1084,0.6100,1.0091,5.000000e-03
1085,0.6100,1.0093,0.000000e+00
1086,0.6100,1.0096,0.000000e+00
1087,0.6100,1.0098,0.000000e+00
1088,0.6100,1.0100,0.000000e+00
1089,0.6100,1.0104,0.000000e+00
1090,0.6100,1.0107,0.000000e+00
1091,0.6100,1.0110,0.000000e+00
1092,0.6100,1.0114,0.000000e+00
1093,0.6100,1.0119,0.000000e+00
1094,0.6100,1.0128,0.000000e+00
1095,0.6100,1.0144,0.000000e+00
1096,0.6100,1.0150,0.000000e+00
1097,0.6100,1.0153,0.000000e+00
1098,0.6100,1.0154,0.000000e+00
1099,0.6100,1.0156,0.000000e+00
1100,0.6100,1.0158,0.000000e+00
1101,0.6100,1.0160,0.000000e+00
1102,0.6100,1.0162,0.000000e+00
1103,0.6100,1.0163,0.000000e+00
1104,0.6100,1.0165,0.000000e+00
1105,0.6100,1.0168,0.000000e+00
1106,0.6100,1.0170,0.000000e+00
1107,0.6100,1.0172,0.000000e+00
1108,0.6100,1.0175,0.000000e+00
1109,0.6100,1.0177,0.000000e+00
1110,0.6100,1.0180,0.000000e+00
1111,0.6100,1.0183,0.000000e+00
1112,0.6100,1.0186,0.000000e+00
1113,0.6100,1.0190,0.000000e+00
1114,0.6100,1.0193,0.000000e+00
1115,0.6100,1.0197,0.000000e+00
1116,0.6100,1.0202,0.000000e+00
1117,0.6100,1.0207,0.000000e+00
1118,0.6100,1.0214,0.000000e+00
1119,0.6100,1.0221,0.000000e+00
1120,0.6100,1.0231,0.000000e+00
1121,0.6100,1.0242,0.000000e+00
1122,0.6100,1.0256,0.000000e+00
1123,0.6100,1.0271,0.000000e+00
1124,0.6100,1.0285,0.000000e+00
1125,0.6100,1.0294,0.000000e+00
1126,0.6100,1.0301,0.000000e+00
1127,0.6100,1.0305,0.000000e+00
1128,0.6100,1.0308,0.000000e+00
1129,0.6100,1.0310,0.000000e+00
1130,0.6100,1.0312,0.000000e+00
1131,0.6100,1.0315,0.000000e+00
1132,0.6100,1.0317,0.000000e+00
1133,0.6100,1.0319,0.000000e+00
1134,0.6100,1.0322,0.000000e+00
1135,0.6100,1.0324,0.000000e+00
1136,0.6100,1.0326,0.000000e+00
1137,0.6100,1.0328,5.000000e-03
1138,0.6200,1.0331,5.000000e-03
1139,0.6200,1.0333,0.000000e+00
1140,0.6200,1.0335,0.000000e+00
1141,0.6200,1.0337,0.000000e+00
1142,0.6200,1.0340,0.000000e+00
1143,0.6200,1.0342,0.000000e+00
1144,0.6200,1.0344,0.000000e+00
1145,0.6200,1.0346,0.000000e+00
1146,0.6200,1.0348,0.000000e+00
1147,0.6200,1.0350,0.000000e+00
1148,0.6200,1.0353,0.000000e+00
1149,0.6200,1.0354,0.000000e+00
1150,0.6200,1.0357,0.000000e+00
1151,0.6200,1.0359,0.000000e+00
1152,0.6200,1.0361,0.000000e+00
1153,0.6200,1.0363,0.000000e+00
1154,0.6200,1.0366,0.000000e+00
1155,0.6200,1.0368,0.000000e+00
1156,0.6200,1.0370,0.000000e+00
1157,0.6200,1.0372,0.000000e+00
1158,0.6200,1.0374,0.000000e+00
1159,0.6200,1.0377,0.000000e+00
1160,0.6200,1.0379,0.000000e+00
1161,0.6200,1.0381,0.000000e+00
1162,0.6200,1.0383,0.000000e+00
1163,0.6200,1.0386,0.000000e+00
1164,0.6200,1.0388,0.000000e+00
1165,0.6200,1.0391,0.000000e+00
1166,0.6200,1.0393,0.000000e+00
1167,0.6200,1.0396,0.000000e+00
1168,0.6200,1.0398,0.000000e+00
1169,0.6200,1.0402,0.000000e+00
1170,0.6200,1.0405,0.000000e+00
1171,0.6200,1.0408,0.000000e+00
1172,0.6200,1.0413,0.000000e+00
1173,0.6200,1.0418,0.000000e+00
1174,0.6200,1.0425,0.000000e+00
1175,0.6200,1.0441,0.000000e+00
1176,0.6200,1.0456,0.000000e+00
1177,0.6200,1.0465,0.000000e+00
1178,0.6200,1.0473,0.000000e+00
1179,0.6200,1.0483,0.000000e+00
1180,0.6200,1.0496,0.000000e+00
1181,0.6200,1.0512,0.000000e+00
1182,0.6200,1.0531,0.000000e+00
1183,0.6200,1.0549,0.000000e+00
1184,0.6200,1.0560,0.000000e+00
1185,0.6200,1.0567,0.000000e+00
1186,0.6200,1.0571,5.000000e-03
1187,0.6300,1.0573,5.000000e-03
1188,0.6300,1.0575,0.000000e+00
1189,0.6300,1.0578,0.000000e+00
1190,0.6300,1.0580,0.000000e+00
1191,0.6300,1.0582,0.000000e+00
1192,0.6300,1.0584,0.000000e+00
1193,0.6300,1.0587,0.000000e+00
1194,0.6300,1.0589,0.000000e+00
1195,0.6300,1.0591,0.000000e+00
1196,0.6300,1.0593,0.000000e+00
1197,0.6300,1.0596,0.000000e+00
1198,0.6300,1.0597,0.000000e+00
1199,0.6300,1.0600,0.000000e+00
1200,0.6300,1.0602,0.000000e+00
1201,0.6300,1.0604,0.000000e+00
1202,0.6300,1.0606,0.000000e+00
1203,0.6300,1.0609,0.000000e+00
1204,0.6300,1.0610,0.000000e+00
1205,0.6300,1.0613,0.000000e+00
1206,0.6300,1.0615,0.000000e+00
1207,0.6300,1.0617,0.000000e+00
1208,0.6300,1.0619,0.000000e+00
1209,0.6300,1.0622,0.000000e+00
1210,0.6300,1.0623,0.000000e+00
1211,0.6300,1.0626,0.000000e+00
1212,0.6300,1.0628,0.000000e+00
1213,0.6300,1.0630,0.000000e+00
1214,0.6300,1.0632,0.000000e+00
1215,0.6300,1.0635,0.000000e+00
1216,0.6300,1.0636,0.000000e+00
1217,0.6300,1.0639,0.000000e+00
1218,0.6300,1.0641,0.000000e+00
1219,0.6300,1.0643,0.000000e+00
1220,0.6300,1.0645,0.000000e+00
1221,0.6300,1.0648,0.000000e+00
1222,0.6300,1.0650,0.000000e+00
1223,0.6300,1.0652,0.000000e+00
1224,0.6300,1.0654,0.000000e+00
1225,0.6300,1.0657,0.000000e+00
1226,0.6300,1.0659,0.000000e+00
1227,0.6300,1.0661,0.000000e+00
1228,0.6300,1.0664,0.000000e+00
1229,0.6300,1.0666,0.000000e+00
1230,0.6300,1.0670,0.000000e+00
1231,0.6300,1.0672,0.000000e+00
1232,0.6300,1.0675,0.000000e+00
1233,0.6300,1.0679,0.000000e+00
1234,0.6300,1.0682,0.000000e+00
1235,0.6300,1.0686,0.000000e+00
1236,0.6300,1.0690,0.000000e+00
1237,0.6300,1.0694,0.000000e+00
1238,0.6300,1.0699,0.000000e+00
1239,0.6300,1.0705,0.000000e+00
1240,0.6300,1.0712,0.000000e+00
1241,0.6300,1.0722,0.000000e+00
1242,0.6300,1.0735,0.000000e+00
1243,0.6300,1.0755,0.000000e+00
1244,0.6300,1.0789,5.000000e-03
1245,0.6400,1.0828,5.000000e-03
1246,0.6400,1.0844,0.000000e+00
1247,0.6400,1.0851,0.000000e+00
1248,0.6400,1.0855,0.000000e+00
1249,0.6400,1.0856,0.000000e+00
1250,0.6400,1.0858,0.000000e+00
1251,0.6400,1.0861,0.000000e+00
1252,0.6400,1.0863,0.000000e+00
1253,0.6400,1.0865,0.000000e+00
1254,0.6400,1.0867,0.000000e+00
1255,0.6400,1.0870,0.000000e+00
1256,0.6400,1.0871,0.000000e+00
1257,0.6400,1.0874,0.000000e+00
1258,0.6400,1.0876,0.000000e+00
1259,0.6400,1.0878,0.000000e+00
1260,0.6400,1.0880,0.000000e+00
1261,0.6400,1.0883,0.000000e+00
1262,0.6400,1.0884,0.000000e+00
1263,0.6400,1.0887,0.000000e+00
1264,0.6400,1.0889,0.000000e+00
1265,0.6400,1.0891,0.000000e+00
1266,0.6400,1.0893,0.000000e+00
1267,0.6400,1.0896,0.000000e+00
1268,0.6400,1.0897,0.000000e+00
1269,0.6400,1.0900,0.000000e+00
1270,0.6400,1.0902,0.000000e+00
1271,0.6400,1.0904,0.000000e+00
1272,0.6400,1.0906,0.000000e+00
1273,0.6400,1.0909,0.000000e+00
1274,0.6400,1.0911,0.000000e+00
1275,0.6400,1.0913,0.000000e+00
1276,0.6400,1.0915,0.000000e+00
1277,0.6400,1.0918,0.000000e+00
1278,0.6400,1.0919,0.000000e+00
1279,0.6400,1.0922,0.000000e+00
1280,0.6400,1.0924,0.000000e+00
1281,0.6400,1.0927,0.000000e+00
1282,0.6400,1.0929,0.000000e+00
1283,0.6400,1.0931,0.000000e+00
1284,0.6400,1.0934,0.000000e+00
1285,0.6400,1.0936,0.000000e+00
1286,0.6400,1.0939,0.000000e+00
1287,0.6400,1.0942,0.000000e+00
1288,0.6400,1.0944,0.000000e+00
1289,0.6400,1.0947,0.000000e+00
1290,0.6400,1.0951,0.000000e+00
1291,0.6400,1.0954,0.000000e+00
1292,0.6400,1.0958,0.000000e+00
1293,0.6400,1.0961,0.000000e+00
1294,0.6400,1.0966,0.000000e+00
1295,0.6400,1.0971,0.000000e+00
1296,0.6400,1.0976,0.000000e+00
1297,0.6400,1.0983,0.000000e+00
1298,0.6400,1.0993,0.000000e+00
1299,0.6400,1.1006,0.000000e+00
1300,0.6400,1.1026,0.000000e+00
1301,0.6400,1.1057,5.000000e-03
1302,0.6500,1.1088,5.000000e-03
1303,0.6500,1.1106,0.000000e+00
1304,0.6500,1.1118,0.000000e+00
1305,0.6500,1.1131,0.000000e+00
1306,0.6500,1.1135,0.000000e+00
1307,0.6500,1.1137,0.000000e+00
1308,0.6500,1.1139,0.000000e+00
1309,0.6500,1.1142,0.000000e+00
1310,0.6500,1.1144,0.000000e+00
1311,0.6500,1.1146,0.000000e+00
1312,0.6500,1.1148,0.000000e+00
1313,0.6500,1.1151,0.000000e+00
1314,0.6500,1.1152,0.000000e+00
1315,0.6500,1.1155,0.000000e+00
1316,0.6500,1.1157,0.000000e+00
1317,0.6500,1.1159,0.000000e+00
1318,0.6500,1.1161,0.000000e+00
1319,0.6500,1.1164,0.000000e+00
1320,0.6500,1.1166,0.000000e+00
1321,0.6500,1.1168,0.000000e+00
1322,0.6500,1.1170,0.000000e+00
1323,0.6500,1.1173,0.000000e+00
1324,0.6500,1.1175,0.000000e+00
1325,0.6500,1.1177,0.000000e+00
1326,0.6500,1.1179,0.000000e+00
1327,0.6500,1.1182,0.000000e+00
1328,0.6500,1.1184,0.000000e+00
1329,0.6500,1.1186,0.000000e+00
1330,0.6500,1.1189,0.000000e+00
1331,0.6500,1.1191,0.000000e+00
1332,0.6500,1.1193,0.000000e+00
1333,0.6500,1.1196,0.000000e+00
1334,0.6500,1.1198,0.000000e+00
1335,0.6500,1.1200,0.000000e+00
1336,0.6500,1.1202,0.000000e+00
1337,0.6500,1.1205,0.000000e+00
1338,0.6500,1.1207,0.000000e+00
1339,0.6500,1.1210,0.000000e+00
1340,0.6500,1.1212,0.000000e+00
1341,0.6500,1.1215,0.000000e+00
1342,0.6500,1.1218,0.000000e+00
1343,0.6500,1.1221,0.000000e+00
1344,0.6500,1.1224,0.000000e+00
1345,0.6500,1.1227,0.000000e+00
1346,0.6500,1.1231,0.000000e+00
1347,0.6500,1.1234,0.000000e+00
1348,0.6500,1.1238,0.000000e+00
1349,0.6500,1.1242,0.000000e+00
1350,0.6500,1.1247,0.000000e+00
1351,0.6500,1.1253,0.000000e+00
1352,0.6500,1.1259,0.000000e+00
1353,0.6500,1.1268,0.000000e+00
1354,0.6500,1.1279,0.000000e+00
1355,0.6500,1.1298,5.000000e-03
1356,0.6600,1.1329,5.000000e-03
1357,0.6600,1.1366,0.000000e+00
1358,0.6600,1.1385,0.000000e+00
1359,0.6600,1.1392,0.000000e+00
1360,0.6600,1.1396,0.000000e+00
1361,0.6600,1.1398,0.000000e+00
1362,0.6600,1.1400,0.000000e+00
1363,0.6600,1.1403,0.000000e+00
1364,0.6600,1.1405,0.000000e+00
1365,0.6600,1.1408,0.000000e+00
1366,0.6600,1.1410,0.000000e+00
1367,0.6600,1.1412,0.000000e+00
1368,0.6600,1.1414,0.000000e+00
1369,0.6600,1.1417,0.000000e+00
1370,0.6600,1.1419,0.000000e+00
1371,0.6600,1.1422,0.000000e+00
1372,0.6600,1.1424,0.000000e+00
1373,0.6600,1.1426,0.000000e+00
1374,0.6600,1.1428,0.000000e+00
1375,0.6600,1.1431,0.000000e+00
1376,0.6600,1.1434,0.000000e+00
1377,0.6600,1.1436,0.000000e+00
1378,0.6600,1.1438,0.000000e+00
